sample_id,idx
11221,966
11222,967
11229,968
11247,969
11251,970
11253,971
11255,972
11276,973
11279,974
11329,975
11334,976
11335,977
11336,978
11347,979
11363,980
11454,981
11458,982
11459,983
11490,984
11491,985
11501,986
11505,987
11524,988
11525,989
11527,990
11544,991
11551,992
11577,993
11596,994
11597,995
11604,996
11632,997
11689,998
11692,999
11693,1000
11736,1001
11737,1002
11748,1003
11773,1004
11774,1005
11777,1006
11798,1007
11853,1008
11868,1009
11889,1010
11912,1011
11927,1012
11940,1013
11954,1014
12008,1015
12043,1016
12103,1017
12153,1018
12154,1019
12188,1020
12189,1021
12191,1022
12212,1023
12213,1024
12221,1025
12244,1026
12246,1027
12267,1028
12274,1029
12279,1030
12293,1031
12294,1032
12307,1033
12308,1034
12309,1035
12318,1036
12322,1037
12323,1038
12344,1039
12348,1040
12373,1041
12445,1042
12473,1043
12506,1044
12530,1045
12541,1046
12568,1047
12586,1048
12611,1049
12623,1050
12624,1051
12630,1052
12638,1053
12693,1054
12732,1055
12737,1056
12745,1057
12755,1058
12814,1059
12886,1060
12913,1061
12925,1062
12971,1063
12981,1064
13059,1065
13060,1066
13071,1067
13072,1068
13073,1069
13074,1070
13075,1071
13076,1072
13077,1073
13078,1074
13080,1075
13081,1076
13086,1077
13092,1078
13093,1079
13095,1080
13109,1081
13113,1082
13117,1083
13140,1084
13141,1085
13165,1086
13191,1087
13239,1088
13241,1089
13250,1090
13255,1091
13256,1092
13257,1093
13269,1094
13279,1095
13317,1096
13327,1097
13333,1098
13344,1099
13348,1100
13425,1101
13428,1102
13442,1103
13450,1104
13451,1105
13456,1106
13467,1107
13469,1108
13476,1109
13477,1110
13488,1111
13498,1112
13500,1113
13529,1114
13530,1115
13531,1116
13543,1117
13544,1118
13554,1119
13567,1120
13574,1121
13585,1122
13586,1123
13587,1124
13595,1125
13596,1126
13597,1127
13599,1128
13600,1129
13608,1130
13617,1131
13618,1132
13619,1133
13626,1134
13658,1135
13659,1136
13667,1137
13688,1138
13696,1139
13705,1140
13735,1141
13793,1142
13808,1143
13815,1144
13858,1145
13861,1146
13867,1147
13871,1148
13913,1149
13919,1150
13933,1151
13936,1152
13957,1153
13964,1154
13965,1155
14011,1156
14021,1157
14027,1158
14052,1159
14066,1160
14067,1161
14070,1162
14078,1163
14083,1164
14169,1165
14199,1166
14200,1167
14205,1168
14206,1169
14207,1170
14208,1171
14226,1172
14228,1173
14289,1174
14361,1175
14363,1176
14377,1177
14378,1178
14381,1179
14402,1180
14403,1181
14442,1182
14443,1183
14446,1184
14451,1185
14453,1186
14455,1187
14476,1188
14491,1189
14515,1190
14540,1191
14551,1192
14552,1193
14553,1194
14554,1195
14555,1196
14563,1197
14566,1198
14567,1199
14571,1200
14572,1201
14582,1202
14584,1203
14585,1204
14597,1205
14644,1206
14685,1207
14715,1208
14739,1209
14743,1210
14755,1211
14840,1212
14871,1213
14900,1214
14904,1215
14926,1216
14927,1217
14960,1218
14978,1219
14981,1220
14991,1221
14992,1222
15005,1223
15057,1224
15094,1225
15127,1226
15147,1227
15153,1228
15163,1229
15177,1230
15178,1231
15179,1232
15180,1233
15199,1234
15215,1235
15216,1236
15217,1237
15271,1238
15354,1239
15359,1240
15399,1241
15406,1242
15416,1243
15423,1244
15431,1245
15441,1246
15442,1247
15450,1248
15451,1249
15470,1250
15481,1251
15494,1252
15541,1253
15542,1254
15547,1255
15548,1256
15551,1257
15588,1258
15589,1259
15599,1260
15600,1261
15694,1262
15712,1263
15776,1264
15777,1265
15801,1266
15849,1267
15898,1268
15917,1269
15945,1270
15950,1271
15970,1272
15973,1273
15986,1274
16000,1275
16002,1276
16020,1277
16035,1278
16042,1279
16044,1280
16046,1281
16048,1282
16049,1283
16074,1284
16081,1285
16082,1286
16084,1287
16112,1288
16126,1289
16195,1290
16205,1291
16250,1292
16290,1293
16291,1294
16329,1295
16335,1296
16345,1297
16356,1298
16360,1299
16363,1300
16367,1301
16384,1302
16388,1303
16398,1304
16400,1305
16416,1306
16422,1307
16427,1308
16428,1309
16437,1310
16442,1311
16448,1312
16474,1313
16479,1314
16480,1315
16533,1316
16535,1317
16543,1318
16560,1319
16587,1320
16634,1321
16694,1322
16699,1323
16701,1324
16707,1325
16711,1326
16722,1327
16731,1328
16735,1329
16746,1330
16747,1331
16748,1332
16755,1333
16772,1334
16785,1335
16791,1336
16792,1337
16815,1338
16822,1339
16828,1340
16833,1341
16854,1342
16875,1343
16995,1344
17009,1345
17013,1346
17035,1347
17039,1348
17059,1349
17060,1350
17067,1351
17068,1352
17072,1353
17073,1354
17092,1355
17101,1356
17109,1357
17115,1358
17117,1359
17118,1360
17132,1361
17133,1362
17136,1363
17141,1364
17142,1365
17144,1366
17177,1367
17180,1368
17207,1369
17208,1370
17213,1371
17215,1372
17225,1373
17232,1374
17238,1375
17239,1376
17248,1377
17268,1378
17284,1379
17295,1380
17296,1381
17344,1382
17358,1383
17368,1384
17376,1385
17395,1386
17399,1387
17429,1388
17456,1389
17465,1390
17499,1391
17509,1392
17512,1393
17514,1394
17515,1395
17516,1396
17530,1397
17535,1398
17584,1399
17586,1400
17613,1401
17625,1402
17627,1403
17628,1404
17656,1405
17661,1406
17662,1407
17665,1408
17666,1409
17688,1410
17691,1411
17692,1412
17694,1413
17695,1414
17707,1415
17709,1416
17720,1417
17731,1418
17735,1419
17736,1420
17737,1421
17743,1422
17744,1423
17751,1424
17770,1425
17774,1426
17775,1427
17780,1428
17816,1429
17825,1430
17830,1431
17831,1432
17838,1433
17845,1434
17852,1435
17853,1436
17881,1437
17882,1438
17911,1439
17912,1440
17944,1441
17946,1442
18002,1443
18050,1444
18060,1445
18064,1446
18065,1447
18078,1448
18083,1449
18084,1450
18091,1451
18113,1452
18124,1453
18157,1454
18162,1455
18163,1456
18165,1457
18171,1458
18183,1459
18203,1460
18205,1461
18228,1462
18229,1463
18236,1464
18237,1465
18238,1466
18240,1467
18261,1468
18262,1469
18263,1470
18264,1471
18271,1472
18273,1473
18274,1474
18290,1475
18291,1476
18366,1477
18385,1478
18386,1479
18388,1480
18390,1481
18391,1482
18404,1483
18421,1484
18441,1485
18452,1486
18454,1487
18456,1488
18460,1489
18468,1490
18473,1491
18475,1492
18476,1493
18479,1494
18497,1495
18513,1496
18514,1497
18528,1498
18541,1499
18545,1500
18567,1501
18571,1502
18579,1503
18582,1504
18596,1505
18614,1506
18634,1507
18641,1508
18653,1509
18660,1510
18661,1511
18663,1512
18668,1513
18677,1514
18678,1515
18684,1516
18690,1517
18693,1518
18694,1519
18711,1520
18720,1521
18722,1522
18726,1523
18733,1524
18734,1525
18753,1526
18764,1527
18778,1528
18779,1529
18787,1530
18856,1531
18872,1532
18873,1533
18876,1534
18877,1535
18878,1536
18882,1537
18920,1538
18921,1539
18922,1540
18923,1541
18997,1542
19019,1543
19021,1544
19022,1545
19023,1546
19027,1547
19044,1548
19051,1549
19052,1550
19053,1551
19064,1552
19087,1553
19093,1554
19096,1555
19097,1556
19125,1557
19141,1558
19143,1559
19155,1560
19157,1561
19172,1562
19173,1563
19177,1564
19182,1565
19188,1566
19225,1567
19228,1568
19237,1569
19268,1570
19269,1571
19285,1572
19291,1573
19323,1574
19324,1575
19338,1576
19346,1577
19348,1578
19356,1579
19367,1580
19370,1581
19395,1582
19397,1583
19407,1584
19430,1585
19431,1586
19436,1587
19438,1588
19441,1589
19448,1590
19452,1591
19469,1592
19470,1593
19472,1594
19476,1595
19477,1596
19500,1597
19517,1598
19525,1599
19529,1600
19536,1601
19539,1602
19551,1603
19552,1604
19553,1605
19555,1606
19557,1607
19581,1608
19618,1609
19631,1610
19642,1611
19656,1612
19666,1613
19680,1614
19681,1615
19693,1616
19700,1617
19708,1618
19710,1619
19712,1620
19716,1621
19747,1622
19761,1623
19769,1624
19780,1625
19781,1626
19782,1627
19833,1628
19835,1629
19844,1630
19846,1631
19864,1632
19875,1633
19879,1634
19880,1635
19881,1636
19882,1637
19893,1638
19894,1639
19898,1640
19936,1641
19937,1642
19942,1643
19958,1644
19959,1645
19992,1646
20027,1647
20034,1648
20061,1649
20118,1650
20125,1651
20165,1652
20183,1653
20189,1654
20192,1655
20216,1656
20237,1657
20260,1658
20274,1659
20291,1660
20308,1661
20323,1662
20324,1663
20329,1664
20353,1665
20354,1666
20368,1667
20371,1668
20372,1669
20380,1670
20383,1671
20410,1672
20423,1673
20425,1674
20433,1675
20435,1676
20459,1677
20486,1678
20489,1679
20503,1680
20536,1681
20542,1682
20544,1683
20555,1684
20558,1685
20571,1686
20572,1687
20606,1688
20614,1689
20615,1690
20625,1691
20633,1692
20661,1693
20665,1694
20688,1695
20702,1696
20727,1697
20728,1698
20751,1699
20754,1700
20755,1701
20761,1702
20771,1703
20773,1704
20787,1705
20789,1706
20797,1707
20810,1708
20820,1709
20821,1710
20824,1711
20831,1712
20879,1713
20900,1714
20910,1715
20912,1716
20924,1717
20934,1718
20938,1719
20939,1720
20940,1721
20945,1722
20946,1723
20974,1724
20981,1725
21009,1726
21010,1727
21013,1728
21079,1729
21094,1730
21139,1731
21147,1732
21171,1733
21180,1734
21181,1735
21225,1736
21226,1737
21228,1738
21233,1739
21234,1740
21243,1741
21247,1742
21252,1743
21253,1744
21270,1745
21271,1746
21273,1747
21276,1748
21286,1749
21287,1750
21291,1751
21304,1752
21318,1753
21319,1754
21320,1755
21321,1756
21327,1757
21336,1758
21353,1759
21367,1760
21375,1761
21377,1762
21394,1763
21395,1764
21404,1765
21410,1766
21411,1767
21412,1768
21413,1769
21433,1770
21434,1771
21436,1772
21439,1773
21440,1774
21441,1775
21445,1776
21446,1777
21450,1778
21455,1779
21462,1780
21473,1781
21475,1782
21476,1783
21479,1784
21486,1785
21491,1786
21517,1787
21538,1788
21556,1789
21598,1790
21599,1791
21601,1792
21602,1793
21616,1794
21621,1795
21622,1796
21641,1797
21642,1798
21691,1799
21714,1800
21715,1801
21738,1802
21739,1803
21760,1804
21764,1805
21772,1806
21806,1807
21881,1808
21908,1809
21931,1810
21940,1811
21953,1812
21963,1813
21973,1814
21978,1815
21980,1816
21982,1817
21989,1818
22030,1819
22048,1820
22053,1821
22054,1822
22081,1823
22087,1824
22120,1825
22150,1826
22153,1827
22154,1828
22159,1829
22165,1830
22181,1831
22184,1832
22216,1833
22251,1834
22252,1835
22253,1836
22258,1837
22283,1838
22303,1839
22312,1840
22322,1841
22331,1842
22336,1843
22363,1844
22367,1845
22392,1846
22402,1847
22403,1848
22410,1849
22465,1850
22494,1851
22514,1852
22518,1853
22526,1854
22534,1855
22604,1856
22606,1857
22629,1858
22634,1859
22635,1860
22637,1861
22651,1862
22681,1863
22698,1864
22713,1865
22720,1866
22727,1867
22730,1868
22736,1869
22747,1870
22750,1871
22751,1872
22772,1873
22779,1874
22785,1875
22799,1876
22801,1877
22808,1878
22812,1879
22819,1880
22841,1881
22854,1882
22857,1883
22858,1884
22859,1885
22870,1886
22871,1887
22874,1888
22883,1889
22887,1890
22897,1891
22898,1892
22909,1893
22936,1894
22943,1895
22969,1896
23004,1897
23007,1898
23008,1899
23019,1900
23034,1901
23041,1902
23089,1903
23106,1904
23108,1905
23119,1906
23137,1907
23141,1908
23153,1909
23163,1910
23174,1911
23188,1912
23189,1913
23212,1914
23222,1915
23228,1916
23233,1917
23300,1918
23303,1919
23334,1920
23338,1921
23345,1922
23361,1923
23379,1924
23381,1925
23394,1926
23408,1927
23449,1928
23463,1929
23496,1930
23501,1931
23511,1932
23513,1933
23516,1934
23519,1935
23554,1936
23584,1937
23592,1938
23596,1939
23602,1940
23611,1941
23621,1942
23623,1943
23628,1944
23723,1945
23727,1946
23728,1947
23743,1948
23773,1949
23791,1950
23797,1951
23845,1952
23846,1953
23866,1954
23876,1955
23882,1956
23884,1957
23909,1958
23941,1959
23955,1960
23972,1961
23977,1962
23984,1963
24054,1964
24059,1965
24095,1966
24134,1967
24136,1968
24145,1969
24146,1970
24296,1971
24320,1972
24344,1973
24352,1974
24362,1975
24369,1976
24376,1977
24382,1978
24383,1979
24396,1980
24397,1981
24420,1982
24436,1983
24452,1984
24460,1985
24475,1986
24509,1987
24521,1988
24525,1989
24528,1990
24529,1991
24531,1992
24539,1993
24555,1994
24582,1995
24595,1996
24611,1997
24665,1998
24666,1999
24697,2000
24707,2001
24742,2002
24748,2003
24749,2004
24755,2005
24759,2006
24805,2007
24819,2008
24832,2009
24833,2010
24834,2011
24835,2012
24836,2013
24858,2014
24893,2015
24921,2016
24922,2017
24931,2018
24961,2019
24962,2020
24963,2021
25023,2022
25030,2023
25031,2024
25032,2025
25038,2026
25045,2027
25066,2028
25067,2029
25095,2030
25126,2031
25147,2032
25149,2033
25163,2034
25169,2035
25179,2036
25182,2037
25183,2038
25247,2039
25253,2040
25254,2041
25268,2042
25308,2043
25309,2044
25342,2045
25350,2046
25365,2047
25372,2048
25373,2049
25376,2050
25388,2051
25405,2052
25406,2053
25417,2054
25434,2055
25437,2056
25438,2057
25439,2058
25445,2059
25468,2060
25469,2061
25470,2062
25476,2063
25477,2064
25549,2065
25551,2066
25554,2067
25621,2068
25636,2069
25668,2070
25669,2071
25676,2072
25697,2073
25698,2074
25770,2075
25774,2076
25793,2077
25868,2078
25871,2079
25879,2080
25931,2081
25937,2082
25979,2083
26025,2084
26043,2085
26044,2086
26052,2087
26055,2088
26066,2089
26073,2090
26083,2091
26131,2092
26132,2093
26136,2094
26137,2095
26141,2096
26161,2097
26181,2098
26241,2099
26256,2100
26259,2101
26261,2102
26271,2103
26326,2104
26327,2105
26328,2106
26362,2107
26377,2108
26379,2109
26390,2110
26418,2111
26429,2112
26481,2113
26482,2114
26484,2115
26545,2116
26552,2117
26553,2118
26556,2119
26639,2120
26661,2121
26663,2122
26671,2123
26672,2124
26718,2125
26765,2126
26808,2127
26869,2128
26870,2129
26957,2130
26958,2131
26971,2132
26997,2133
27023,2134
27116,2135
27161,2136
27166,2137
27178,2138
27185,2139
27203,2140
27212,2141
27258,2142
27270,2143
27303,2144
27304,2145
27341,2146
27344,2147
27352,2148
27363,2149
27364,2150
27365,2151
27366,2152
27381,2153
27407,2154
27413,2155
27445,2156
27446,2157
27482,2158
27498,2159
27499,2160
27501,2161
27541,2162
27557,2163
27577,2164
27578,2165
27627,2166
27651,2167
27659,2168
27666,2169
27707,2170
27767,2171
27772,2172
27783,2173
27785,2174
27791,2175
27792,2176
27793,2177
27794,2178
27803,2179
27804,2180
27822,2181
27837,2182
27859,2183
27868,2184
27872,2185
27884,2186
27904,2187
27977,2188
27991,2189
28017,2190
28158,2191
28165,2192
28173,2193
28195,2194
28196,2195
28199,2196
28200,2197
28237,2198
28312,2199
28365,2200
28470,2201
28502,2202
28550,2203
28556,2204
28565,2205
28566,2206
28617,2207
28618,2208
28638,2209
28689,2210
28717,2211
28749,2212
28750,2213
28798,2214
28839,2215
28843,2216
28868,2217
28873,2218
28892,2219
28893,2220
28900,2221
28911,2222
28912,2223
28921,2224
28931,2225
28932,2226
28933,2227
28943,2228
28944,2229
28973,2230
28993,2231
238,2232
347,2233
481,2234
535,2235
676,2236
802,2237
834,2238
847,2239
851,2240
861,2241
918,2242
919,2243
1019,2244
1020,2245
1101,2246
1102,2247
1103,2248
1104,2249
1105,2250
1106,2251
1107,2252
1108,2253
1109,2254
1110,2255
1111,2256
1116,2257
1118,2258
1122,2259
1124,2260
1125,2261
1126,2262
1127,2263
1129,2264
1130,2265
1131,2266
1132,2267
1639,2268
1859,2269
1861,2270
1889,2271
1922,2272
1964,2273
2222,2274
2223,2275
2236,2276
2257,2277
2258,2278
2259,2279
2260,2280
2263,2281
2264,2282
2419,2283
2424,2284
2441,2285
2442,2286
2443,2287
2477,2288
2478,2289
2479,2290
2592,2291
2593,2292
2594,2293
2595,2294
2596,2295
2597,2296
2598,2297
2599,2298
2600,2299
2601,2300
2602,2301
2603,2302
2604,2303
2620,2304
2621,2305
2622,2306
2623,2307
2624,2308
2625,2309
2626,2310
2627,2311
2628,2312
2629,2313
2630,2314
2631,2315
2632,2316
2633,2317
2634,2318
2635,2319
2636,2320
2637,2321
2638,2322
2639,2323
2640,2324
2641,2325
2642,2326
2643,2327
2644,2328
2645,2329
2646,2330
2647,2331
2648,2332
2670,2333
2671,2334
2672,2335
2673,2336
2674,2337
2675,2338
2676,2339
2677,2340
2678,2341
2679,2342
2680,2343
2681,2344
2682,2345
2683,2346
2684,2347
2685,2348
2686,2349
2687,2350
2688,2351
2689,2352
2690,2353
2691,2354
2692,2355
2693,2356
2697,2357
2698,2358
2699,2359
2700,2360
2701,2361
2702,2362
2703,2363
2704,2364
2705,2365
2706,2366
2707,2367
2708,2368
2709,2369
2710,2370
2711,2371
2712,2372
2713,2373
2714,2374
2715,2375
2716,2376
2717,2377
2718,2378
2719,2379
2720,2380
2721,2381
3140,2382
3141,2383
3142,2384
3143,2385
3980,2386
3981,2387
3988,2388
3991,2389
3996,2390
4015,2391
4016,2392
4022,2393
4048,2394
4049,2395
4050,2396
4051,2397
4052,2398
4053,2399
4096,2400
4107,2401
4210,2402
4220,2403
4317,2404
4323,2405
4332,2406
4336,2407
4348,2408
4351,2409
4360,2410
4361,2411
4410,2412
4415,2413
4509,2414
4548,2415
4571,2416
4572,2417
4579,2418
4608,2419
4618,2420
4632,2421
4650,2422
4701,2423
4704,2424
4726,2425
4730,2426
4786,2427
4822,2428
4829,2429
4835,2430
4836,2431
4837,2432
4838,2433
4840,2434
4862,2435
4912,2436
4933,2437
4960,2438
4961,2439
4972,2440
4974,2441
4976,2442
5028,2443
5037,2444
5042,2445
5043,2446
5086,2447
5088,2448
5090,2449
5120,2450
5128,2451
5130,2452
5137,2453
5138,2454
5156,2455
5162,2456
5166,2457
5202,2458
5254,2459
5265,2460
5266,2461
5276,2462
5288,2463
5301,2464
5338,2465
5339,2466
5394,2467
5398,2468
5399,2469
5400,2470
5401,2471
5407,2472
5426,2473
5469,2474
5488,2475
5523,2476
5524,2477
5553,2478
5554,2479
5555,2480
5556,2481
5582,2482
5605,2483
5616,2484
5618,2485
5620,2486
5633,2487
5641,2488
5644,2489
5647,2490
5793,2491
5814,2492
5840,2493
5886,2494
5914,2495
6016,2496
6062,2497
6066,2498
6067,2499
6072,2500
6073,2501
6076,2502
6210,2503
6211,2504
